日期,堂食单量,外卖单量,打包单量
2020-07-03,190,395.0,77
2020-07-04,255,333.0,67
2020-07-05,164,428.0,61
2020-07-06,231,409.0,88
2020-07-07,196,388.0,73
2020-07-08,231,326.0,75
2020-07-09,178,344.0,65
2020-07-10,198,366.0,69
2020-07-11,201,413.0,69
2020-07-12,184,335.0,69
2020-07-13,251,361.0,89
2020-07-14,170,332.0,67
2020-07-15,220,398.0,52
2020-07-16,259,425.0,57
2020-07-17,187,387.0,80
2020-07-18,168,389.0,66
2020-07-19,165,356.0,88
2020-07-20,180,326.0,88
2020-07-21,236,398.0,55
2020-07-22,173,,86
2020-07-23,213,332.0,85
2020-07-24,253,388.0,67
2020-07-25,255,357.0,77
2020-07-26,169,378.0,83
2020-07-27,235,359.0,71
2020-07-28,235,320.0,73
2020-07-29,201,394.0,45
2020-07-30,251,404.0,88
2020-07-31,228,400.0,61
2020-08-01,260,378.0,73
2020-08-02,212,321.0,67
2020-08-03,220,381.0,59
2020-08-04,156,324.0,53
2020-08-05,158,336.0,84
2020-08-06,228,322.0,73
2020-08-07,208,369.0,63
2020-08-08,213,,57
2020-08-09,226,321.0,66
2020-08-10,227,396.0,69
2020-08-11,153,345.0,48
2020-08-12,157,360.0,72
2020-08-13,153,332.0,52
2020-08-14,165,320.0,71
2020-08-15,164,405.0,72
2020-08-16,170,358.0,58
2020-08-17,203,386.0,62
2020-08-18,176,332.0,75
2020-08-19,220,408.0,50
2020-08-20,235,376.0,76
2020-08-21,223,405.0,57
2020-08-22,200,351.0,49
2020-08-23,177,399.0,65
2020-08-24,167,350.0,48
2020-08-25,207,410.0,75
2020-08-26,234,404.0,65
2020-08-27,182,325.0,45
2020-08-28,186,417.0,56
2020-08-29,156,364.0,83
2020-08-30,257,429.0,72
2020-08-31,159,,71
2020-09-01,184,325.0,62
2020-09-02,195,343.0,63
2020-09-03,185,375.0,84
2020-09-04,183,354.0,83
2020-09-05,187,375.0,84
2020-09-06,259,403.0,88
2020-09-07,254,361.0,79
2020-09-08,208,320.0,67
2020-09-09,230,322.0,60
2020-09-10,220,343.0,47
2020-09-11,188,409.0,51
2020-09-12,253,417.0,59
2020-09-13,248,394.0,47
2020-09-14,221,345.0,86
2020-09-15,237,390.0,57
2020-09-16,197,410.0,50
2020-09-17,195,374.0,80
2020-09-18,193,401.0,72
2020-09-19,213,356.0,55
2020-09-20,257,383.0,84
2020-09-21,181,332.0,47
2020-09-22,190,326.0,54
2020-09-23,175,394.0,51
2020-09-24,173,391.0,52
2020-09-25,196,400.0,57
2020-09-26,209,414.0,54
2020-09-27,243,387.0,70
2020-09-28,202,384.0,56
2020-09-29,162,374.0,50
2020-09-30,226,,66
2020-10-01,256,391.0,83
2020-10-02,166,388.0,55
2020-10-03,163,396.0,86
2020-10-04,247,333.0,74
2020-10-05,259,375.0,53
2020-10-06,197,353.0,50
2020-10-07,152,385.0,65
2020-10-08,242,398.0,77
2020-10-09,198,365.0,55
2020-10-10,185,363.0,55
2020-10-11,214,394.0,71
2020-10-12,244,425.0,45
2020-10-13,190,,71
2020-10-14,223,333.0,65
2020-10-15,213,402.0,78
2020-10-16,157,320.0,61
2020-10-17,198,389.0,55
2020-10-18,228,359.0,56
2020-10-19,159,390.0,76
2020-10-20,218,390.0,74
2020-10-21,152,334.0,78
2020-10-22,202,392.0,85
2020-10-23,200,430.0,61
2020-10-24,181,409.0,76
2020-10-25,183,344.0,62
2020-10-26,160,,68
2020-10-27,211,390.0,75
2020-10-28,155,420.0,46
2020-10-29,150,320.0,58
2020-10-30,241,421.0,87
2020-10-31,186,362.0,82
2020-11-01,181,377.0,71
2020-11-02,233,414.0,56
2020-11-03,191,370.0,83
2020-11-04,182,353.0,65
2020-11-05,155,,66
2020-11-06,246,359.0,87
