日期,揽收量,发出量,今日支出
2020-06-04,112,73,101
2020-06-05,264,78,146
2020-06-06,379,108,120
2020-06-07,306,42,177
2020-06-08,161,104,145
2020-06-09,213,188,91
2020-06-10,119,148,159
2020-06-11,104,13,172
2020-06-12,123,191,127
2020-06-13,138,37,50
2020-06-14,106,197,167
2020-06-15,290,145,99
2020-06-16,370,120,152
2020-06-17,205,112,62
2020-06-18,474,45,174
2020-06-19,408,67,104
2020-06-20,119,129,179
2020-06-21,276,157,161
2020-06-22,409,25,141
2020-06-23,199,116,75
2020-06-24,447,83,67
2020-06-25,282,69,169
2020-06-26,396,106,140
2020-06-27,438,182,116
2020-06-28,352,134,69
2020-06-29,346,71,160
2020-06-30,449,79,123
2020-07-01,356,84,61
2020-07-02,334,180,178
2020-07-03,476,53,146
2020-07-04,127,142,162
2020-07-05,152,83,178
2020-07-06,161,118,169
2020-07-07,346,181,177
2020-07-08,320,62,176
2020-07-09,257,67,151
2020-07-10,155,56,69
2020-07-11,354,67,107
2020-07-12,253,175,76
2020-07-13,318,102,63
2020-07-14,362,94,104
2020-07-15,336,34,118
2020-07-16,348,60,50
2020-07-17,414,42,129
2020-07-18,276,137,74
2020-07-19,293,134,113
2020-07-20,349,103,188
2020-07-21,275,155,74
2020-07-22,185,171,76
2020-07-23,135,94,97
2020-07-24,303,127,175
2020-07-25,188,18,173
2020-07-26,112,74,124
2020-07-27,452,49,179
2020-07-28,190,113,146
2020-07-29,480,170,151
2020-07-30,384,137,59
2020-07-31,213,79,52
2020-08-01,327,183,101
2020-08-02,311,134,124
2020-08-03,402,137,142
2020-08-04,460,25,61
2020-08-05,198,60,94
2020-08-06,396,50,80
2020-08-07,126,116,111
2020-08-08,415,125,135
2020-08-09,485,57,98
2020-08-10,402,16,86
2020-08-11,287,86,84
2020-08-12,468,129,76
2020-08-13,424,22,96
2020-08-14,453,174,69
2020-08-15,396,33,181
2020-08-16,416,143,148
2020-08-17,127,117,137
2020-08-18,411,43,102
2020-08-19,290,95,163
2020-08-20,430,122,149
2020-08-21,140,10,145
2020-08-22,331,51,72
2020-08-23,374,198,145
2020-08-24,375,125,124
2020-08-25,291,84,156
2020-08-26,471,181,79
2020-08-27,311,170,150
2020-08-28,234,20,105
2020-08-29,464,153,173
2020-08-30,289,62,158
2020-08-31,248,76,167
2020-09-01,260,126,144
2020-09-02,116,131,168
2020-09-03,413,18,51
2020-09-04,335,149,147
2020-09-05,137,89,176
2020-09-06,147,159,167
2020-09-07,252,165,83
2020-09-08,240,16,63
2020-09-09,127,90,113
2020-09-10,500,86,65
2020-09-11,235,44,145
2020-09-12,181,93,113
2020-09-13,134,52,180
2020-09-14,118,83,133
2020-09-15,185,139,145
2020-09-16,425,193,113
2020-09-17,256,57,174
2020-09-18,153,117,111
2020-09-19,499,36,134
2020-09-20,437,50,176
2020-09-21,459,108,72
2020-09-22,101,73,91
2020-09-23,472,49,82
2020-09-24,224,28,64
2020-09-25,154,173,58
2020-09-26,147,50,127
2020-09-27,350,51,78
2020-09-28,424,136,135
2020-09-29,332,47,73
2020-09-30,486,138,120
2020-10-01,141,153,162
2020-10-02,217,177,172
2020-10-03,362,189,113
2020-10-04,214,135,55
2020-10-05,133,38,153
2020-10-06,301,87,168
2020-10-07,299,77,60
2020-10-08,170,21,163
2020-10-09,277,40,55
2020-10-10,329,155,181
2020-10-11,256,62,106
2020-10-12,364,122,60
2020-10-13,371,67,141
2020-10-14,440,29,74
2020-10-15,445,175,101
2020-10-16,205,49,134
2020-10-17,323,144,153
2020-10-18,189,12,141
2020-10-19,181,140,186
2020-10-20,202,161,164
2020-10-21,451,152,82
2020-10-22,190,103,142
2020-10-23,156,23,115
2020-10-24,148,65,159
2020-10-25,164,84,172
2020-10-26,359,48,163
2020-10-27,110,180,134
2020-10-28,382,39,161
2020-10-29,265,149,79
2020-10-30,156,145,60
2020-10-31,213,130,179
2020-11-01,335,172,152
2020-11-02,115,44,149
2020-11-03,212,181,176
